id,bairro,area_m2,quartos,banheiros,vaga_garagem,preco_mil_reais
118,Moema,131.6,3,3,2,388.56
119,Itaim Bibi,60.8,1,3,1,201.54
120,Itaim Bibi,54.7,1,2,1,228.48
121,Moema,82.4,2,2,2,261.87
122,Moema,65.6,2,2,1,232.25
123,Itaim Bibi,83.2,4,2,1,273.28
124,Vila Mariana,113.4,3,3,2,430.28
125,Vila Mariana,85.5,2,1,2,204.5
126,Moema,76.7,1,1,1,185.97
127,Vila Mariana,,1,1,2,139.89
128,Pinheiros,103.2,4,2,1,456.94
129,Moema,92.1,3,1,2,322.65
130,Vila Mariana,90.0,3,1,1,335.69
131,Vila Mariana,111.1,1,3,2,377.43
132,Pinheiros,78.8,3,2,1,351.53
133,Vila Mariana,39.0,4,3,0,286.57
134,Tatuapé,59.6,3,2,0,338.01
135,Vila Mariana,45.4,2,2,1,202.6
136,Tatuapé,94.1,2,2,1,284.92
137,Itaim Bibi,76.3,1,1,1,140.43
138,Moema,102.5,2,1,2,241.36
139,Vila Mariana,93.5,3,3,1,412.54
140,Itaim Bibi,66.8,2,2,2,279.6
141,Tatuapé,91.4,3,2,1,455.71
142,Vila Mariana,87.3,3,2,2,264.96
143,Pinheiros,79.0,3,1,1,231.73
144,Pinheiros,86.6,3,3,1,324.79
145,Vila Mariana,56.6,2,1,1,187.02
146,Moema,,1,2,1,217.51
147,Pinheiros,77.7,4,3,0,329.81
148,Tatuapé,69.9,2,3,1,260.2
149,Moema,68.2,1,3,0,179.87
150,Moema,76.9,3,2,1,251.26
151,Tatuapé,73.3,4,2,0,337.04
152,Moema,72.8,2,1,0,185.48
153,Tatuapé,,3,3,0,305.45
154,Vila Mariana,60.3,2,3,0,238.03
155,Tatuapé,53.0,3,2,1,317.59
156,Vila Mariana,81.5,2,2,2,253.92
157,Itaim Bibi,86.1,2,1,1,184.8
158,Pinheiros,83.9,2,2,1,162.68
159,Vila Mariana,71.2,3,1,2,240.56
160,Tatuapé,55.5,1,3,0,141.0
161,Vila Mariana,76.7,1,1,1,236.85
162,Tatuapé,73.7,3,2,2,367.83
163,Pinheiros,72.6,2,2,1,272.76
164,Vila Mariana,68.9,2,2,1,303.17
165,Tatuapé,64.2,1,3,1,168.34
166,Pinheiros,86.8,3,2,1,305.45
167,Moema,84.7,2,3,1,261.98
168,Moema,68.4,2,2,1,176.82
169,Vila Mariana,69.6,2,2,0,180.06
170,Pinheiros,103.8,3,1,0,255.33
171,Moema,21.9,3,2,1,347.61
172,Moema,75.9,2,1,1,242.07
173,Tatuapé,53.1,2,2,1,299.43
174,Moema,72.5,3,2,1,231.65
175,Moema,66.6,1,3,1,97.06
176,Vila Mariana,40.9,3,2,0,272.05
177,Tatuapé,72.4,2,1,1,132.21
178,Itaim Bibi,115.9,1,3,1,268.22
179,Itaim Bibi,80.6,4,1,1,434.3
180,Tatuapé,66.9,4,3,1,359.85
181,Itaim Bibi,64.5,3,3,1,262.57
182,Pinheiros,40.0,3,2,1,295.77
183,Pinheiros,62.2,2,2,0,198.27
184,Itaim Bibi,51.7,2,2,1,168.07
185,Pinheiros,60.1,2,2,0,194.32
186,Vila Mariana,97.6,4,2,1,315.19
187,Vila Mariana,,2,1,1,171.91
188,Tatuapé,105.1,2,1,1,272.87
189,Moema,78.7,2,1,1,125.32
190,Moema,82.3,3,2,1,291.08
191,Vila Mariana,78.7,1,2,1,222.81
192,Pinheiros,106.9,2,1,1,303.9
193,Vila Mariana,79.9,1,3,1,157.87
194,Tatuapé,61.7,1,1,2,247.34
195,Tatuapé,67.3,2,1,2,277.0
196,Pinheiros,72.2,3,3,2,309.94
197,Tatuapé,93.7,1,2,0,164.53
198,Tatuapé,94.4,1,1,1,147.05
199,Vila Mariana,67.6,2,2,1,222.96
200,Tatuapé,77.2,4,2,0,351.56
201,Itaim Bibi,71.4,1,1,1,
202,Itaim Bibi,81.4,3,1,1,266.16
203,Itaim Bibi,79.5,1,1,1,185.49
204,Moema,9.6,2,3,1,195.89
205,Vila Mariana,81.1,2,2,1,320.93
206,Itaim Bibi,69.2,4,2,0,
207,Vila Mariana,54.8,3,1,1,205.54
208,Pinheiros,90.7,3,1,1,335.61
209,Pinheiros,31.9,3,1,1,166.43
210,Vila Mariana,81.4,3,3,2,365.39
211,Pinheiros,35.3,1,1,1,158.37
212,Vila Mariana,70.4,3,3,1,375.06
213,Vila Mariana,72.7,3,2,1,255.9
214,Moema,27.6,2,2,1,175.56
215,Itaim Bibi,19.6,4,2,2,390.9
216,Vila Mariana,103.2,1,2,0,99.17
217,Itaim Bibi,87.2,3,1,1,264.89
218,Tatuapé,21.3,1,2,1,144.58
219,Pinheiros,53.4,2,1,0,171.28
220,Pinheiros,43.4,1,1,1,
221,Pinheiros,45.4,2,2,0,204.1
222,Moema,94.7,2,2,1,203.22
223,Vila Mariana,68.2,2,2,1,223.19
224,Vila Mariana,106.4,1,2,2,304.12
225,Tatuapé,,1,1,1,193.41
226,Pinheiros,,2,2,2,413.59
227,Tatuapé,65.2,1,3,1,171.54
228,Moema,59.1,2,3,1,285.06
229,Pinheiros,63.6,1,3,1,225.3
230,Tatuapé,51.1,2,2,1,217.89
231,Pinheiros,100.1,2,3,0,226.43
232,Tatuapé,86.0,2,1,1,211.15
233,Vila Mariana,94.4,4,1,0,400.24
234,Pinheiros,82.0,2,1,2,218.92
235,Vila Mariana,46.0,3,1,1,198.19
236,Itaim Bibi,91.5,2,3,1,209.98
237,Moema,91.4,1,3,1,221.58
238,Itaim Bibi,73.1,3,1,1,306.4
239,Moema,70.0,1,1,1,144.85
240,Itaim Bibi,78.6,3,1,1,221.29
241,Tatuapé,79.7,4,1,1,
242,Moema,78.7,1,1,2,233.67
243,Vila Mariana,77.2,3,2,1,314.51
244,Itaim Bibi,71.0,1,1,0,166.46
245,Tatuapé,92.2,2,3,1,338.47
246,Itaim Bibi,68.7,2,1,2,271.91
247,Vila Mariana,81.1,2,1,1,227.59
248,Moema,82.1,2,3,1,262.11
249,Tatuapé,73.2,1,2,1,264.54
250,Itaim Bibi,37.9,2,3,2,279.23
251,Moema,95.6,1,1,1,140.53
252,Moema,61.6,2,2,1,218.67
253,Pinheiros,130.6,3,2,0,362.48
254,Itaim Bibi,66.2,3,1,1,291.05
255,Pinheiros,100.6,2,3,1,288.19
256,Pinheiros,80.8,2,1,2,303.55
257,Pinheiros,13.4,3,2,1,327.14
258,Itaim Bibi,87.5,2,1,1,268.0
259,Pinheiros,39.6,3,2,1,285.36
260,Moema,81.2,3,2,2,348.93
261,Vila Mariana,87.7,2,2,1,205.96
262,Vila Mariana,57.0,2,3,2,255.81
263,Vila Mariana,44.9,3,2,1,310.65
264,Itaim Bibi,75.6,1,3,2,195.65
265,Moema,73.0,3,1,1,243.26
266,Itaim Bibi,88.3,4,3,1,361.75
267,Vila Mariana,79.0,3,3,1,398.73
268,Moema,62.9,2,2,1,149.08
269,Tatuapé,80.0,2,1,1,205.97
270,Vila Mariana,51.9,2,1,2,170.44
271,Vila Mariana,57.3,2,2,2,246.63
272,Moema,59.6,3,3,2,327.14
273,Pinheiros,100.8,3,3,2,381.74
274,Pinheiros,61.7,2,3,1,197.88
275,Tatuapé,88.4,2,2,1,293.33
276,Itaim Bibi,94.7,3,2,2,392.77
277,Itaim Bibi,77.5,3,1,0,221.91
278,Vila Mariana,97.5,2,2,0,356.12
279,Moema,108.9,3,2,1,330.84
280,Itaim Bibi,69.6,2,1,1,285.85
281,Itaim Bibi,80.2,1,2,1,173.76
282,Vila Mariana,67.3,4,2,2,374.04
283,Vila Mariana,92.5,2,2,1,197.66
284,Tatuapé,112.1,2,2,2,261.43
285,Itaim Bibi,91.5,3,2,1,173.1
286,Pinheiros,69.9,3,2,1,296.49
287,Tatuapé,80.2,3,3,2,391.04
288,Itaim Bibi,95.1,3,2,0,324.69
289,Vila Mariana,92.7,3,2,1,427.61
290,Vila Mariana,72.6,2,1,0,218.94
291,Moema,55.8,3,2,2,273.18
292,Moema,64.1,1,3,0,146.55
293,Itaim Bibi,109.1,4,3,1,344.79
294,Tatuapé,97.6,3,1,0,187.38
295,Pinheiros,64.6,1,1,1,159.48
296,Moema,83.9,2,2,1,267.4
297,Itaim Bibi,82.3,3,1,1,390.52
298,Moema,60.7,2,2,1,273.22
299,Vila Mariana,49.1,2,1,0,187.71
300,Moema,70.2,2,2,2,312.56
