ID_Venda,Data,Produto,Valor_Venda,Canal_Venda,Quantidade
VND0039,2024-01-05,Teclado,1621.4,Redes Sociais,4
VND0040,2024-01-27,Mouse,4557.7,App,4
VND0041,2024-01-02,Teclado,1364.77,App,3
VND0042,2024-03-09,Teclado,6298.55,Redes Sociais,1
VND0043,2024-03-20,Smartphone,904.06,App,4
VND0044,2024-01-25,Smartphone,5325.23,App,4
VND0045,2024-01-17,Monitor,732.26,App,1
VND0046,2024-02-09,Fone de Ouvido,5196.68,Redes Sociais,3
VND0047,2024-01-21,Smartphone,3958.34,App,4
VND0048,2024-02-08,Fone de Ouvido,1509.93,Redes Sociais,2
VND0049,2024-02-07,Teclado,4894.24,Site,2
VND0050,2024-02-17,Mouse,3657.12,Site,3
VND0051,2024-02-13,Monitor,5188.0,Site,1
VND0052,2024-01-27,Notebook,5350.03,Redes Sociais,3
VND0053,2024-01-04,Mouse,3962.5,App,3
VND0054,2024-03-23,Webcam,1690.16,App,5
VND0055,2024-02-20,Webcam,5373.58,Redes Sociais,2
VND0056,2024-01-25,Webcam,5567.43,Redes Sociais,1
VND0057,2024-03-13,Smartphone,2576.58,App,3
VND0058,2024-03-29,Mouse,644.56,Redes Sociais,3
VND0059,2024-01-10,Mouse,1496.24,Redes Sociais,5
VND0060,2024-02-15,Notebook,1335.42,Redes Sociais,2
VND0061,2024-03-15,Teclado,6478.83,Redes Sociais,3
VND0062,2024-02-21,Webcam,6414.92,Site,3
VND0063,2024-01-25,Fone de Ouvido,6334.28,Site,5
VND0064,2024-03-10,Mouse,4239.26,Redes Sociais,4
VND0065,2024-01-08,Notebook,3039.8,Site,4
VND0066,2024-02-06,Fone de Ouvido,4864.45,Site,3
VND0067,2024-03-18,Smartphone,469.03,Site,5
VND0068,2024-01-29,Teclado,5997.65,Redes Sociais,5
VND0069,2024-02-13,Monitor,4399.76,App,5
VND0070,2024-01-10,Monitor,741.37,App,3
VND0071,2024-02-07,Notebook,6010.46,Site,5
VND0072,2024-03-14,Webcam,2475.63,Site,4
VND0073,2024-02-01,Teclado,3872.64,Site,5
VND0074,2024-02-22,Monitor,399.58,Redes Sociais,4
VND0075,2024-02-02,Webcam,2031.54,App,5
VND0076,2024-03-03,Notebook,3728.13,Redes Sociais,1
VND0077,2024-03-07,Mouse,3820.49,App,5
VND0078,2024-03-22,Teclado,3144.39,Redes Sociais,4
VND0079,2024-03-06,Smartphone,812.27,App,2
VND0080,2024-03-23,Webcam,4143.25,Site,5
VND0081,2024-02-12,Teclado,2490.6,Site,1
VND0082,2024-02-07,Monitor,5925.63,Site,3
VND0083,2024-03-06,Smartphone,75.65,Site,4
VND0084,2024-02-03,Monitor,3544.4,App,4
VND0085,2024-03-27,Fone de Ouvido,3336.74,App,3
VND0086,2024-01-22,Mouse,6035.63,App,3
VND0087,2024-03-31,Monitor,3260.76,App,2
VND0088,2024-02-21,Mouse,6043.94,Redes Sociais,1
VND0089,2024-03-10,Smartphone,2737.98,Site,1
VND0090,2024-03-09,Fone de Ouvido,260.98,Site,4
VND0091,2024-02-01,Notebook,4525.67,Redes Sociais,1
VND0092,2024-01-20,Webcam,1211.87,Site,3
VND0093,2024-01-19,Fone de Ouvido,5148.89,App,4
VND0094,2024-02-11,Fone de Ouvido,6794.74,Redes Sociais,1
VND0095,2024-02-28,Monitor,5673.18,Site,3
VND0096,2024-03-26,Notebook,3821.72,Site,5
VND0097,2024-03-14,Mouse,4810.72,Redes Sociais,5
VND0098,2024-01-24,Fone de Ouvido,2252.05,Site,3
VND0099,2024-01-26,Mouse,4148.41,App,1
VND0100,2024-02-24,Fone de Ouvido,4184.64,App,4
VND0101,2024-01-31,Notebook,,Redes Sociais,3
VND0102,2024-02-12,Fone de Ouvido,4114.54,Site,5
VND0103,2024-02-11,Teclado,4930.14,Redes Sociais,1
VND0104,2024-03-05,Teclado,4326.6,App,2
VND0105,2024-03-09,Mouse,2601.56,Site,3
VND0106,2024-01-10,Mouse,594.69,App,1
VND0107,2024-01-18,Smartphone,4551.85,App,4
VND0108,2024-03-25,Webcam,6503.03,App,2
VND0109,2024-03-29,Teclado,6724.11,Site,5
VND0110,2024-01-27,Webcam,5820.88,Redes Sociais,4
VND0111,2024-01-20,Teclado,2185.66,Site,1
VND0112,2024-02-03,Webcam,2416.21,Site,1
VND0113,2024-03-10,Fone de Ouvido,1991.9,Site,4
VND0114,2024-01-11,Mouse,2700.91,Redes Sociais,5
VND0115,2024-02-19,Webcam,3144.43,Site,3
VND0116,2024-03-27,Webcam,2145.54,Site,4
VND0117,2024-01-07,Fone de Ouvido,1618.29,App,5
VND0118,2024-01-13,Mouse,5714.31,Site,2
VND0119,2024-01-27,Teclado,5214.11,Site,2
VND0120,2024-03-15,Monitor,4664.33,Site,5
VND0121,2024-03-07,Mouse,661.23,Site,5
VND0122,2024-02-28,Notebook,1586.68,App,2
VND0123,2024-03-30,Monitor,5395.43,Redes Sociais,2
VND0124,2024-02-09,Teclado,6214.23,App,2
VND0125,2024-01-08,Notebook,4322.69,App,4
VND0126,2024-03-24,Notebook,6465.49,Redes Sociais,1
VND0127,2024-01-06,Teclado,69.97,App,3
VND0128,2024-03-08,Fone de Ouvido,5520.29,Site,5
VND0129,2024-01-23,Smartphone,6804.28,Site,2
VND0130,2024-03-18,Mouse,2798.16,Site,3
VND0131,2024-01-27,Notebook,5531.83,App,1
VND0132,2024-01-04,Teclado,4100.43,Site,3
VND0133,2024-02-27,Mouse,3333.37,Site,4
VND0134,2024-01-12,Monitor,4494.35,Site,1
VND0135,2024-03-11,Webcam,4979.98,Redes Sociais,1
VND0136,2024-02-02,Smartphone,475.71,App,5
VND0137,2024-02-11,Webcam,712.19,App,1
VND0138,2024-03-22,Notebook,6249.32,App,2
VND0139,2024-01-23,Teclado,4612.3,App,3
VND0140,2024-03-19,Monitor,4652.6,Site,4
VND0141,2024-01-16,Fone de Ouvido,4003.87,Redes Sociais,4
VND0142,2024-01-17,Fone de Ouvido,4731.62,Redes Sociais,4
VND0143,2024-01-03,Monitor,4586.28,Site,5
VND0144,2024-02-26,Notebook,5644.68,Redes Sociais,1
VND0145,2024-01-19,Notebook,5794.71,App,1
VND0146,2024-02-05,Notebook,2347.33,App,1
VND0147,2024-01-23,Notebook,5158.62,Site,5
VND0148,2024-01-13,Notebook,3366.61,App,3
VND0149,2024-02-26,Smartphone,6913.85,Redes Sociais,3
VND0150,2024-01-25,Smartphone,1293.88,Redes Sociais,3
VND0151,2024-02-08,Fone de Ouvido,4241.42,App,3
VND0152,2024-02-18,Fone de Ouvido,2894.57,App,2
VND0153,2024-03-11,Monitor,6533.85,App,1
VND0154,2024-02-02,Monitor,5286.61,Redes Sociais,3
VND0155,2024-01-30,Webcam,6510.85,Redes Sociais,2
VND0156,2024-02-29,Mouse,2433.06,Redes Sociais,1
VND0157,2024-01-26,Teclado,4933.86,App,3
VND0158,2024-03-06,Monitor,3041.56,App,2
VND0159,2024-03-28,Notebook,1781.14,App,3
VND0160,2024-03-25,Webcam,3340.31,Site,5
VND0161,2024-02-05,Teclado,5086.6,Site,2
VND0162,2024-03-09,Mouse,5934.81,Redes Sociais,4
VND0163,2024-03-20,Notebook,6356.27,Site,2
VND0164,2024-03-25,Webcam,1641.76,Site,5
VND0165,2024-01-17,Fone de Ouvido,827.07,Site,2
VND0166,2024-01-29,Mouse,3866.42,Site,2
VND0167,2024-02-25,Fone de Ouvido,3476.43,App,5
VND0168,2024-02-16,Webcam,6718.74,Redes Sociais,5
VND0169,2024-03-18,Smartphone,2068.71,App,5
VND0170,2024-03-17,Teclado,2072.18,Site,3
VND0171,2024-01-10,Notebook,6711.48,Site,1
VND0172,2024-03-03,Notebook,2582.02,App,1
VND0173,2024-02-04,Teclado,3580.31,Site,2
VND0174,2024-03-08,Monitor,3314.45,Site,5
VND0175,2024-03-07,Notebook,2000.06,App,3
VND0176,2024-03-31,Teclado,2480.94,App,2
VND0177,2024-03-29,Mouse,1788.11,Site,5
VND0178,2024-01-03,Monitor,373.98,App,2
VND0179,2024-01-07,Teclado,3313.1,App,4
VND0180,2024-02-16,Teclado,5687.68,Redes Sociais,4
VND0181,2024-01-08,Mouse,6222.25,Redes Sociais,1
VND0182,2024-02-14,Mouse,1553.3,Redes Sociais,3
VND0183,2024-03-26,Webcam,4435.36,Redes Sociais,5
VND0184,2024-02-05,Notebook,6261.32,Redes Sociais,1
VND0185,2024-02-12,Smartphone,6061.12,Redes Sociais,5
VND0186,2024-01-05,Smartphone,4875.74,App,3
VND0187,2024-01-13,Notebook,5739.14,Redes Sociais,1
VND0188,2024-03-26,Smartphone,6941.77,Redes Sociais,3
VND0189,2024-03-31,Notebook,407.13,App,2
VND0190,2024-02-06,Smartphone,3581.5,Redes Sociais,3
VND0191,2024-01-12,Fone de Ouvido,1612.81,Site,2
VND0192,2024-03-13,Mouse,1080.38,Site,2
VND0193,2024-01-29,Smartphone,2909.1,Redes Sociais,2
VND0194,2024-03-03,Mouse,180.62,Site,4
VND0195,2024-03-12,Smartphone,906.72,App,3
VND0196,2024-01-15,Notebook,1113.98,Site,3
VND0197,2024-02-06,Mouse,805.87,Site,2
VND0198,2024-03-15,Mouse,3605.1,Site,2
VND0199,2024-01-14,Smartphone,918.24,Site,4
VND0200,2024-01-08,Notebook,1872.39,App,2
VND0201,2024-03-17,Mouse,4797.24,App,1
VND0202,2024-03-19,Webcam,4649.48,App,3
VND0203,2024-03-03,Monitor,496.96,Redes Sociais,1
VND0204,2024-02-12,Monitor,6368.18,Site,5
VND0205,2024-03-11,Mouse,654.99,App,3
VND0206,2024-01-17,Mouse,2419.33,App,1
VND0207,2024-02-13,Mouse,4898.77,App,4
VND0208,2024-01-29,Teclado,3585.9,Site,1
VND0209,2024-02-28,Fone de Ouvido,4398.9,Redes Sociais,4
VND0210,2024-01-24,Webcam,3912.05,Site,4
VND0211,2024-02-11,Notebook,5921.52,Redes Sociais,1
VND0212,2024-03-15,Smartphone,3749.58,Site,4
VND0213,2024-02-29,Teclado,5583.87,App,1
VND0214,2024-01-18,Monitor,953.22,Site,5
VND0215,2024-02-20,Mouse,2682.37,App,5
VND0216,2024-03-30,Monitor,3973.76,Redes Sociais,5
VND0217,2024-01-14,Fone de Ouvido,1902.77,Redes Sociais,4
VND0218,2024-03-10,Fone de Ouvido,4564.37,App,3
VND0219,2024-01-26,Notebook,2156.13,Site,3
VND0220,2024-01-24,Fone de Ouvido,894.83,Site,3
VND0221,2024-02-05,Mouse,4904.41,App,4
VND0222,2024-03-04,Webcam,3157.12,Site,5
VND0223,2024-02-22,Mouse,2420.02,Site,2
VND0224,2024-02-26,Teclado,1659.51,App,4
VND0225,2024-03-06,Teclado,6350.5,App,1
VND0226,2024-03-13,Notebook,6579.67,Redes Sociais,3
VND0227,2024-01-02,Notebook,4633.29,Redes Sociais,2
VND0228,2024-01-27,Mouse,6390.56,App,2
VND0229,2024-02-22,Smartphone,203.56,Site,2
VND0230,2024-03-05,Smartphone,5611.45,App,5
VND0231,2024-03-22,Fone de Ouvido,3793.28,Site,1
VND0232,2024-02-13,Fone de Ouvido,4533.5,App,4
VND0233,2024-01-27,Monitor,4319.74,Redes Sociais,5
VND0234,2024-02-16,Monitor,2959.37,App,3
VND0235,2024-02-07,Mouse,5459.73,App,3
VND0236,2024-01-26,Webcam,2688.82,App,1
VND0237,2024-01-13,Notebook,1219.43,App,1
VND0238,2024-02-06,Fone de Ouvido,3494.65,App,5
VND0239,2024-03-15,Monitor,229.83,Site,4
VND0240,2024-02-04,Monitor,289.36,App,2
VND0241,2024-02-24,Mouse,4830.81,Site,4
VND0242,2024-03-19,Fone de Ouvido,4484.44,Redes Sociais,1
VND0243,2024-01-09,Monitor,3793.81,Site,1
VND0244,2024-03-07,Smartphone,3659.5,Site,3
VND0245,2024-03-31,Smartphone,552.5,Redes Sociais,5
VND0246,2024-02-17,Fone de Ouvido,1988.12,App,1
VND0247,2024-01-13,Fone de Ouvido,774.15,Redes Sociais,1
VND0248,2024-03-08,Webcam,1455.07,App,4
VND0249,2024-03-07,Webcam,5956.73,Redes Sociais,3
VND0250,2024-01-11,Webcam,131.35,App,1
VND0251,2024-01-17,Fone de Ouvido,2204.68,Site,1
VND0252,2024-01-06,Fone de Ouvido,2683.64,Site,5
VND0253,2024-01-30,Notebook,3427.37,Redes Sociais,1
VND0254,2024-03-12,Teclado,1734.68,Redes Sociais,2
VND0255,2024-03-23,Webcam,3079.93,Site,2
VND0256,2024-03-27,Smartphone,2519.94,Redes Sociais,4
VND0257,2024-01-24,Webcam,2791.55,Site,4
VND0258,2024-02-28,Monitor,6405.9,App,4
VND0259,2024-03-13,Mouse,3670.03,Site,2
VND0260,2024-03-17,Smartphone,814.11,Site,3
VND0261,2024-02-25,Mouse,6331.58,Site,3
VND0262,2024-02-08,Teclado,1662.48,App,3
VND0263,2024-01-04,Mouse,2371.6,App,5
VND0264,2024-02-08,Smartphone,6777.37,Redes Sociais,1
VND0265,2024-03-23,Smartphone,6769.71,Redes Sociais,1
VND0266,2024-01-04,Smartphone,6152.13,Redes Sociais,1
VND0267,2024-02-08,Monitor,6085.7,Redes Sociais,5
VND0268,2024-01-27,Notebook,5644.81,Site,2
VND0269,2024-02-28,Fone de Ouvido,5085.82,Redes Sociais,1
VND0270,2024-01-03,Webcam,528.48,App,3
VND0271,2024-03-27,Fone de Ouvido,1602.82,Redes Sociais,1
VND0272,2024-03-22,Smartphone,5140.43,Site,3
VND0273,2024-03-07,Mouse,6453.94,Site,2
VND0274,2024-03-05,Webcam,3894.02,Site,4
VND0275,2024-01-22,Monitor,4748.52,Site,2
VND0276,2024-02-07,Webcam,785.78,App,1
VND0277,2024-01-19,Webcam,5324.9,App,3
VND0278,2024-01-13,Smartphone,638.1,Redes Sociais,2
VND0279,2024-03-29,Fone de Ouvido,3970.59,Redes Sociais,1
VND0280,2024-03-01,Monitor,1413.78,Redes Sociais,5
VND0281,2024-02-09,Teclado,680.06,Redes Sociais,3
VND0282,2024-01-25,Webcam,3847.85,App,2
VND0283,2024-01-21,Notebook,1366.47,Site,1
VND0284,2024-03-29,Webcam,906.2,Site,2
VND0285,2024-03-24,Smartphone,5122.87,Redes Sociais,2
VND0286,2024-02-22,Mouse,4746.03,Site,2
VND0287,2024-01-02,Webcam,3441.6,Redes Sociais,2
VND0288,2024-03-25,Monitor,3517.64,App,5
VND0289,2024-03-05,Fone de Ouvido,5281.51,Redes Sociais,5
VND0290,2024-02-04,Webcam,5194.37,Site,2
VND0291,2024-03-07,Webcam,4311.99,Site,5
VND0292,2024-01-07,Teclado,3353.02,Site,4
VND0293,2024-02-21,Fone de Ouvido,3107.93,Site,2
VND0294,2024-02-25,Mouse,5921.56,Site,1
VND0295,2024-01-17,Teclado,6317.9,Redes Sociais,3
VND0296,2024-03-30,Smartphone,3591.56,Redes Sociais,3
VND0297,2024-01-02,Webcam,2426.47,App,2
VND0298,2024-01-21,Notebook,5412.67,Redes Sociais,2
VND0299,2024-03-08,Smartphone,4351.16,Redes Sociais,2
VND0300,2024-01-05,Smartphone,2471.95,Redes Sociais,2
VND0301,2024-03-31,Webcam,492.13,Redes Sociais,4
VND0302,2024-03-22,Fone de Ouvido,389.48,Site,5
VND0303,2024-02-07,Monitor,2072.3,Redes Sociais,2
VND0304,2024-03-15,Mouse,2916.95,Site,5
VND0305,2024-02-20,Mouse,4442.83,App,5
VND0306,2024-02-24,Monitor,1069.72,Redes Sociais,5
VND0307,2024-02-28,Monitor,3396.07,Site,3
VND0308,2024-01-27,Mouse,6061.75,Redes Sociais,3
VND0309,2024-01-04,Webcam,6119.96,Redes Sociais,3
VND0310,2024-01-28,Notebook,5836.79,Site,2
VND0311,2024-02-22,Mouse,4006.16,App,2
VND0312,2024-02-13,Smartphone,4328.13,Site,4
VND0313,2024-01-25,Mouse,2575.13,App,1
VND0314,2024-02-01,Teclado,2874.26,App,3
VND0315,2024-03-05,Webcam,1163.99,Site,4
VND0316,2024-03-05,Smartphone,5073.85,Site,2
VND0317,2024-03-14,Mouse,4368.01,App,2
VND0318,2024-01-16,Smartphone,827.98,Site,2
VND0319,2024-01-11,Webcam,3802.74,Site,2
VND0320,2024-03-26,Webcam,821.76,App,2
VND0321,2024-02-28,Fone de Ouvido,1927.19,Site,3
VND0322,2024-02-05,Teclado,2014.85,App,3
VND0323,2024-02-03,Monitor,3224.8,Site,3
VND0324,2024-02-04,Mouse,2741.41,App,3
VND0325,2024-03-09,Fone de Ouvido,116.54,Site,5
VND0326,2024-01-16,Monitor,763.94,App,1
VND0327,2024-03-10,Webcam,6523.38,App,3
VND0328,2024-03-29,Fone de Ouvido,1806.23,App,3
VND0329,2024-03-22,Webcam,1283.7,App,4
VND0330,2024-03-10,Fone de Ouvido,5090.8,Redes Sociais,3
VND0331,2024-01-25,Webcam,1187.57,Site,2
VND0332,2024-02-18,Teclado,2964.43,App,1
VND0333,2024-02-09,Smartphone,236.5,Site,4
VND0334,2024-01-11,Smartphone,5571.71,Site,4
VND0335,2024-03-11,Notebook,4688.07,App,4
VND0336,2024-02-04,Webcam,988.99,Redes Sociais,4
VND0337,2024-02-01,Smartphone,1557.7,App,2
VND0338,2024-01-11,Mouse,1538.03,App,3
VND0339,2024-03-05,Teclado,1248.25,App,5
VND0340,2024-02-25,Mouse,295.08,Redes Sociais,3
VND0341,2024-03-11,Mouse,1333.39,Site,4
VND0342,2024-01-31,Teclado,6472.89,Redes Sociais,1
VND0343,2024-03-10,Notebook,3416.15,Redes Sociais,2
VND0344,2024-02-11,Webcam,4633.43,Site,3
VND0345,2024-03-20,Smartphone,2576.08,App,2
VND0346,2024-02-22,Notebook,383.75,App,1
VND0347,2024-03-19,Webcam,3318.76,Redes Sociais,2
VND0348,2024-01-12,Teclado,3149.72,Site,4
VND0349,2024-01-16,Webcam,5997.66,App,4
VND0350,2024-02-14,Fone de Ouvido,6190.89,Site,1
VND0351,2024-02-04,Notebook,4598.27,App,2
VND0352,2024-01-25,Smartphone,574.45,App,5
VND0353,2024-03-15,Mouse,3878.87,Site,2
VND0354,2024-02-14,Smartphone,2660.08,Redes Sociais,3
VND0355,2024-01-07,Notebook,1056.31,Redes Sociais,5
VND0356,2024-03-16,Mouse,3239.55,Site,3
VND0357,2024-02-23,Webcam,6793.69,Site,3
VND0358,2024-01-15,Teclado,5193.34,Redes Sociais,5
VND0359,2024-03-31,Webcam,5819.93,Redes Sociais,1
VND0360,2024-03-06,Monitor,4966.35,Redes Sociais,3
VND0361,2024-03-25,Webcam,645.46,Site,3
VND0362,2024-03-15,Fone de Ouvido,3155.28,Redes Sociais,5
VND0363,2024-01-20,Smartphone,6274.28,App,1
VND0364,2024-02-23,Monitor,1098.81,Site,5
VND0365,2024-03-09,Monitor,4567.76,Site,1
VND0366,2024-03-02,Smartphone,6168.21,Site,1
VND0367,2024-03-05,Smartphone,2490.98,Site,1
VND0368,2024-02-25,Teclado,1072.79,Redes Sociais,1
VND0369,2024-01-01,Fone de Ouvido,277.6,Site,1
VND0370,2024-02-24,Mouse,3499.33,Redes Sociais,2
VND0371,2024-02-22,Teclado,962.5,App,1
VND0372,2024-01-04,Smartphone,1547.79,Redes Sociais,3
VND0373,2024-03-28,Notebook,2485.79,Site,3
VND0374,2024-03-26,Teclado,3929.03,Redes Sociais,3
VND0375,2024-01-01,Fone de Ouvido,4066.08,Site,2
VND0376,2024-02-05,Notebook,5272.01,Redes Sociais,2
VND0377,2024-02-14,Teclado,3605.11,Redes Sociais,4
VND0378,2024-01-07,Webcam,6950.44,Redes Sociais,4
VND0379,2024-02-10,Webcam,1715.22,Site,1
VND0380,2024-02-20,Smartphone,2962.88,App,2
VND0381,2024-02-20,Notebook,3425.11,Redes Sociais,3
VND0382,2024-01-06,Fone de Ouvido,1681.17,Site,3
VND0383,2024-01-16,Notebook,5866.27,Site,2
VND0384,2024-03-16,Smartphone,4159.04,Site,4
VND0385,2024-02-17,Monitor,2508.09,Redes Sociais,4
VND0386,2024-01-31,Mouse,298.77,Site,1
VND0387,2024-02-17,Webcam,3928.37,Site,1
VND0388,2024-02-13,Smartphone,2819.95,Redes Sociais,4
VND0389,2024-03-24,Smartphone,5059.07,App,4
VND0390,2024-03-30,Fone de Ouvido,6264.93,Redes Sociais,4
VND0391,2024-03-31,Teclado,3485.24,Redes Sociais,1
VND0392,2024-02-28,Notebook,2603.36,Redes Sociais,2
VND0393,2024-03-03,Fone de Ouvido,4146.77,Redes Sociais,5
VND0394,2024-01-11,Teclado,4284.8,Site,4
VND0395,2024-03-22,Mouse,5589.79,App,1
VND0396,2024-03-05,Mouse,6996.08,App,4
VND0397,2024-03-22,Mouse,5189.17,Site,2
VND0398,2024-02-09,Teclado,3950.87,Redes Sociais,1
VND0399,2024-02-11,Smartphone,521.74,Site,4
VND0400,2024-02-13,Smartphone,2547.68,Redes Sociais,2
VND0401,2024-01-24,Webcam,5016.22,App,5
VND0402,2024-01-28,Teclado,587.79,App,3
VND0403,2024-02-21,Teclado,1679.76,App,1
VND0404,2024-03-25,Fone de Ouvido,6859.83,Redes Sociais,1
VND0405,2024-02-20,Notebook,5901.26,Redes Sociais,4
VND0406,2024-02-02,Teclado,6133.31,App,4
VND0407,2024-02-01,Fone de Ouvido,6740.4,Site,4
VND0408,2024-03-19,Monitor,5654.41,Redes Sociais,2
VND0409,2024-01-04,Smartphone,825.86,Redes Sociais,3
VND0410,2024-02-18,Webcam,2370.63,Site,3
VND0411,2024-02-14,Webcam,4835.83,App,4
VND0412,2024-01-19,Webcam,1835.46,Redes Sociais,2
VND0413,2024-03-01,Webcam,4220.84,Site,1
VND0414,2024-01-05,Notebook,3869.15,App,3
VND0415,2024-03-26,Mouse,5408.67,Site,2
VND0416,2024-01-23,Notebook,4949.35,Redes Sociais,1
VND0417,2024-02-27,Teclado,6317.5,Site,4
VND0418,2024-01-19,Fone de Ouvido,2563.89,Site,3
VND0419,2024-03-22,Fone de Ouvido,1992.81,App,3
VND0420,2024-02-11,Notebook,2057.42,Site,3
VND0421,2024-02-01,Notebook,5821.21,Redes Sociais,1
VND0422,2024-02-17,Monitor,3137.8,App,1
VND0423,2024-01-15,Fone de Ouvido,1135.56,App,3
VND0424,2024-01-14,Mouse,4620.0,Redes Sociais,4
VND0425,2024-02-21,Teclado,6281.66,Redes Sociais,3
VND0426,2024-02-07,Fone de Ouvido,573.07,Site,3
VND0427,2024-03-22,Teclado,4845.46,Site,2
VND0428,2024-03-15,Mouse,6055.06,App,4
VND0429,2024-02-11,Notebook,2432.56,Redes Sociais,5
VND0430,2024-02-12,Smartphone,171.22,Site,4
VND0431,2024-03-19,Webcam,826.34,App,5
VND0432,2024-01-18,Fone de Ouvido,1771.87,Redes Sociais,2
VND0433,2024-02-17,Monitor,2055.96,Redes Sociais,5
VND0434,2024-03-09,Notebook,1353.79,App,1
VND0435,2024-03-17,Mouse,5754.71,Site,4
VND0436,2024-01-03,Teclado,2070.62,Site,2
VND0437,2024-01-24,Fone de Ouvido,6392.78,Site,5
VND0438,2024-02-27,Smartphone,2032.67,App,2
VND0439,2024-03-21,Fone de Ouvido,881.35,Site,5
VND0440,2024-02-14,Webcam,3865.07,App,5
VND0441,2024-01-27,Fone de Ouvido,5736.29,App,2
VND0442,2024-03-25,Mouse,6429.5,Site,2
VND0443,2024-01-27,Notebook,4498.52,App,1
VND0444,2024-03-03,Monitor,5256.83,Site,4
VND0445,2024-03-14,Monitor,50.13,App,3
VND0446,2024-02-11,Mouse,1934.5,App,2
VND0447,2024-01-29,Smartphone,2627.16,Redes Sociais,5
VND0448,2024-03-03,Monitor,4559.39,App,5
VND0449,2024-02-03,Teclado,6388.72,Redes Sociais,3
VND0450,2024-01-29,Fone de Ouvido,5251.69,App,5
VND0451,2024-01-15,Smartphone,4544.53,Redes Sociais,3
VND0452,2024-03-27,Smartphone,5565.69,Redes Sociais,4
VND0453,2024-02-07,Smartphone,2673.3,Site,1
VND0454,2024-03-27,Notebook,1042.08,Redes Sociais,1
VND0455,2024-02-25,Fone de Ouvido,3074.12,Redes Sociais,4
VND0456,2024-02-07,Notebook,913.87,App,4
VND0457,2024-01-24,Teclado,4958.17,App,3
VND0458,2024-03-21,Monitor,2086.85,App,5
VND0459,2024-03-27,Webcam,2551.74,App,4
VND0460,2024-02-26,Mouse,310.17,Redes Sociais,2
VND0461,2024-02-06,Webcam,4581.88,Site,1
VND0462,2024-02-05,Smartphone,6254.95,App,1
VND0463,2024-03-06,Fone de Ouvido,113.34,Site,2
VND0464,2024-03-11,Webcam,3669.51,App,2
VND0465,2024-02-21,Webcam,1162.36,Redes Sociais,1
VND0466,2024-03-07,Fone de Ouvido,801.29,Redes Sociais,5
VND0467,2024-01-28,Teclado,609.54,Redes Sociais,3
VND0468,2024-03-01,Notebook,3769.03,Site,3
VND0469,2024-03-09,Fone de Ouvido,2066.7,Redes Sociais,2
VND0470,2024-02-16,Webcam,3101.94,Redes Sociais,3
VND0471,2024-01-03,Fone de Ouvido,1400.93,App,2
VND0472,2024-01-25,Mouse,6410.72,Redes Sociais,4
VND0473,2024-03-03,Webcam,3606.09,Redes Sociais,2
VND0474,2024-03-14,Monitor,3915.76,Site,5
VND0475,2024-02-06,Notebook,6989.54,App,5
VND0476,2024-01-14,Smartphone,1041.91,Site,3
VND0477,2024-03-30,Notebook,3601.8,Redes Sociais,3
VND0478,2024-03-25,Notebook,2122.68,Redes Sociais,4
VND0479,2024-03-02,Fone de Ouvido,3314.15,App,2
VND0480,2024-02-03,Notebook,6803.17,Site,4
