id_aluno,modulo,tempo_total_min,status_aula,avaliacao
1026,Matemática,50.2,Concluída,4.0
1040,Português,82.0,Em andamento,3.0
1070,Física,74.2,Em andamento,5.0
1037,Inglês,57.6,Em andamento,3.0
1080,Física,57.0,Concluída,
1072,Química,49.2,Concluída,3.0
1012,Inglês,50.2,Em andamento,4.0
1053,Matemática,61.1,Concluída,3.0
1044,Português,47.2,Concluída,3.0
1015,Matemática,56.7,Em andamento,5.0
1003,Inglês,56.5,Concluída,4.0
1087,História,75.8,Concluída,5.0
1055,Português,44.5,Concluída,4.0
1055,Inglês,62.4,Em andamento,2.0
1057,História,73.6,Concluída,3.0
1010,Química,55.8,Concluída,4.0
1058,Matemática,79.6,Pendente,4.0
1093,Matemática,38.6,Concluída,4.0
1059,Física,22.0,Pendente,4.0
1042,Matemática,43.7,Concluída,4.0
1074,Física,81.7,Pendente,4.0
1032,História,48.9,Pendente,3.0
1064,Inglês,44.5,Concluída,3.0
1035,Química,56.8,Em andamento,3.0
1083,Matemática,23.5,Concluída,1.0
1070,Matemática,46.8,Concluída,4.0
1022,Matemática,73.2,Em andamento,2.0
1049,Português,37.4,Em andamento,3.0
1053,Física,61.9,Concluída,4.0
1033,Inglês,64.6,Concluída,5.0
1054,Português,62.6,Concluída,5.0
1079,Matemática,70.5,Pendente,4.0
1099,Português,32.6,Concluída,5.0
1094,História,67.8,Concluída,5.0
1024,História,43.3,Concluída,
1047,Física,44.6,Concluída,3.0
1023,Química,64.5,Pendente,3.0
1081,Português,58.9,Concluída,3.0
1093,Química,31.4,Concluída,1.0
1046,Português,48.3,Pendente,3.0
1038,Matemática,83.8,Em andamento,3.0
1074,Inglês,73.5,Concluída,
1029,Português,41.7,Concluída,4.0
1088,Química,25.8,Concluída,2.0
1098,Química,,Concluída,5.0
1036,História,54.4,Concluída,4.0
1009,Inglês,65.8,Pendente,2.0
1018,Física,49.1,Em andamento,3.0
1015,Física,38.4,Concluída,2.0
1005,Física,,Concluída,3.0
1079,Português,13.7,Concluída,4.0
1077,Português,59.6,Em andamento,4.0
1088,Inglês,60.0,Pendente,5.0
1009,Química,54.0,Pendente,4.0
1001,Inglês,65.8,Concluída,4.0
1002,Português,,Pendente,5.0
1043,História,,Pendente,4.0
1051,Física,77.2,Em andamento,4.0
1008,Português,80.8,Concluída,3.0
1097,Física,40.1,Concluída,5.0
1067,Química,,Pendente,5.0
1021,Português,48.9,Concluída,3.0
1044,Português,55.8,Em andamento,2.0
1095,Português,64.9,Pendente,2.0
1055,Química,105.8,Concluída,4.0
1077,Química,63.7,Concluída,3.0
1027,Matemática,38.5,Concluída,4.0
1069,Matemática,65.5,Concluída,3.0
1037,Inglês,73.9,Em andamento,3.0
1034,História,50.1,Concluída,2.0
1077,Português,61.9,Concluída,4.0
1078,Português,56.5,Concluída,4.0
1006,História,65.6,Em andamento,
1015,Matemática,,Concluída,5.0
1045,Inglês,55.1,Concluída,2.0
1032,Física,,Pendente,3.0
1039,Química,74.1,Em andamento,4.0
1065,Português,32.6,Concluída,4.0
1035,Química,60.6,Concluída,2.0
1077,Português,47.8,Pendente,4.0
1008,História,77.8,Em andamento,4.0
1013,Inglês,64.9,Concluída,3.0
1080,Matemática,44.7,Concluída,3.0
1070,História,56.5,Concluída,3.0
1045,Matemática,54.4,Pendente,5.0
1073,Matemática,54.3,Em andamento,4.0
1040,Inglês,29.9,Concluída,4.0
1032,Matemática,70.5,Concluída,4.0
1009,Português,74.2,Pendente,4.0
1072,Inglês,58.8,Em andamento,
1025,História,63.9,Em andamento,3.0
1081,Matemática,31.7,Pendente,3.0
1038,História,62.3,Concluída,4.0
1035,Física,68.6,Em andamento,4.0
1085,História,53.5,Em andamento,4.0
1073,Português,53.3,Concluída,3.0
1097,Português,57.4,Concluída,4.0
1050,História,45.5,Pendente,5.0
1096,Português,,Concluída,3.0
1004,Química,40.4,Concluída,4.0
1051,Inglês,57.1,Concluída,4.0
1095,Inglês,60.9,Concluída,3.0
1070,Português,46.5,Concluída,4.0
1080,História,74.8,Concluída,5.0
1034,Física,47.7,Concluída,5.0
1025,História,73.4,Em andamento,4.0
1048,Inglês,61.0,Pendente,5.0
1096,Matemática,45.4,Concluída,3.0
1032,Português,38.8,Concluída,4.0
1018,História,74.9,Pendente,3.0
1077,Português,70.1,Em andamento,4.0
1095,História,65.7,Concluída,3.0
1018,Química,44.6,Pendente,3.0
1067,História,51.6,Concluída,5.0
1046,Português,50.7,Concluída,4.0
1065,Português,44.7,Pendente,4.0
1055,Inglês,68.2,Em andamento,5.0
1057,Inglês,80.8,Pendente,5.0
1035,Inglês,53.9,Concluída,4.0
