Produto,Categoria,Loja,Mês,Quantidade_Vendida,Valor_Unitario
Fone de Ouvido,Eletrônicos,Loja A,junho,23,555.1
Smartphone,Eletrônicos,Loja B,Fevereiro,86,2373.47
Mouse,eletronicos,Loja A,Abril,70,4494.9
Notebook,Eletrônicos,Loja A,Março,77,4292.86
Monitor,eletronicos,Loja B,Maio,19,1767.35
Teclado,Eletrônicos,Loja C,Abril,72,5000.0
Monitor,perifericos,Loja A,Março,61,1666.33
Monitor,perifericos,Loja A,junho,N/A,151.02
Mouse,perifericos,Loja A,junho,98,656.12
Fone de Ouvido,Periféricos,Loja A,Janeiro,49,1666.33
Teclado,Eletrônicos,Loja A,Abril,59,2373.47
Notebook,Eletrônicos,Loja B,Maio,30,nan
Teclado,eletronicos,Loja B,Janeiro,90,5000.0
Fone de Ouvido,perifericos,Loja C,Maio,66,2272.45
Monitor,perifericos,Loja B,Maio,92,454.08
Smartphone,Eletrônicos,Loja C,Março,4,4595.92
Mouse,perifericos,Loja C,Março,91,5000.0
Teclado,eletronicos,Loja C,Abril,76,959.18
Monitor,perifericos,Loja A,Abril,50,3383.67
Monitor,Eletrônicos,Loja C,Março,72,757.14
Notebook,Periféricos,Loja A,Fevereiro,19,3585.71
Mouse,eletronicos,Loja C,Abril,97,nan
Monitor,Eletrônicos,Loja C,Março,72,1565.31
Smartphone,perifericos,Loja B,Março,N/A,N/A
Mouse,perifericos,Loja C,Maio,25,1565.31
Fone de Ouvido,perifericos,Loja C,Maio,80,4393.88
Monitor,eletronicos,Loja A,junho,60,2373.47
Mouse,perifericos,Loja B,junho,15,1767.35
Smartphone,Eletrônicos,Loja B,Maio,62,2373.47
Monitor,eletronicos,Loja B,Fevereiro,64,3484.69
Teclado,perifericos,Loja B,Janeiro,73,3383.67
Monitor,Eletrônicos,Loja C,Fevereiro,50,3787.76
Mouse,Periféricos,Loja B,Abril,51,4292.86
Mouse,eletronicos,Loja C,Maio,47,858.16
Smartphone,perifericos,Loja A,Fevereiro,74,1161.22
Teclado,eletronicos,Loja C,junho,73,
Notebook,eletronicos,Loja C,Fevereiro,45,5000.0
Mouse,Eletrônicos,Loja C,Fevereiro,67,959.18
Fone de Ouvido,Eletrônicos,Loja B,Fevereiro,45,2878.57
Mouse,Periféricos,Loja B,junho,39,3989.8
Mouse,eletronicos,Loja B,Fevereiro,N/A,757.14
Fone de Ouvido,Eletrônicos,Loja B,junho,85,454.08
Smartphone,perifericos,Loja B,Maio,22,757.14
Fone de Ouvido,Eletrônicos,Loja B,Abril,20,1969.39
Fone de Ouvido,perifericos,Loja B,Abril,15,3787.76
Notebook,eletronicos,Loja C,Maio,94,2676.53
Teclado,perifericos,Loja B,Abril,84,1767.35
Teclado,Periféricos,Loja A,junho,50,1868.37
Fone de Ouvido,Eletrônicos,Loja C,Abril,40,2373.47
Teclado,perifericos,Loja A,junho,81,
Notebook,Periféricos,Loja B,Abril,98,1666.33
Teclado,perifericos,Loja A,Maio,31,N/A
Smartphone,Periféricos,Loja B,Abril,16,3686.73
Monitor,eletronicos,Loja A,Março,41,1262.24
Teclado,Periféricos,Loja C,Fevereiro,78,151.02
Notebook,Periféricos,Loja A,Janeiro,29,2070.41
Teclado,Eletrônicos,Loja A,Maio,87,2373.47
Fone de Ouvido,Periféricos,Loja A,Janeiro,18,4494.9
Teclado,perifericos,Loja A,Fevereiro,80,1464.29
Notebook,Periféricos,Loja A,junho,2,3686.73
Mouse,perifericos,Loja B,junho,18,2272.45
Notebook,Eletrônicos,Loja C,Março,3,1565.31
Fone de Ouvido,eletronicos,Loja A,Abril,15,1565.31
Notebook,Periféricos,Loja C,Março,16,2474.49
Smartphone,perifericos,Loja B,junho,37,1363.27
Notebook,perifericos,Loja B,Março,51,2979.59
Smartphone,Eletrônicos,Loja A,Maio,48,1363.27
Teclado,Eletrônicos,Loja B,junho,27,3888.78
Monitor,eletronicos,Loja C,Fevereiro,11,353.06
Fone de Ouvido,perifericos,Loja C,Fevereiro,44,3181.63
Fone de Ouvido,perifericos,Loja A,Fevereiro,79,2070.41
Notebook,Eletrônicos,Loja C,Maio,8,1767.35
Notebook,perifericos,Loja A,Fevereiro,57,3989.8
Mouse,eletronicos,Loja C,Fevereiro,54,353.06
Mouse,perifericos,Loja C,Janeiro,54,4191.84
Mouse,perifericos,Loja B,Maio,37,1565.31
Monitor,Eletrônicos,Loja C,Março,16,50.0
