mes,id_pessoa,salario,gastos,categoria_despesa_principal
2023-12,7017,3494.88,1695.11,Lazer
2023-01,7018,3665.75,2491.7,Aluguel
2023-02,7018,2624.3,4494.47,Aluguel
2023-03,7018,3623.19,1926.72,Aluguel
2023-04,7018,3475.84,3069.17,Alimentação
2023-05,7018,2250.1,2135.36,Lazer
2023-06,7018,1649.39,1694.29,Aluguel
2023-07,7018,3382.49,3070.36,Educação
2023-08,7018,3920.65,1939.74,Aluguel
2023-09,7018,3506.84,3209.66,Transporte
2023-10,7018,5109.27,3946.36,Lazer
2023-11,7018,4051.47,3774.26,Alimentação
2023-12,7018,5036.57,2555.86,Educação
2023-01,7019,2451.79,1839.1,Lazer
2023-02,7019,2690.29,2057.39,Transporte
2023-03,7019,4072.88,2591.17,Lazer
2023-04,7019,4278.81,2288.51,Aluguel
2023-05,7019,3349.19,1226.7,Alimentação
2023-06,7019,5060.08,2454.26,Lazer
2023-07,7019,2045.0,3712.11,Lazer
2023-08,7019,3844.41,1833.77,Lazer
2023-09,7019,4982.75,2927.81,Transporte
2023-10,7019,4119.69,2234.53,Lazer
2023-11,7019,4077.16,2349.79,Alimentação
2023-12,7019,4537.32,2931.27,Lazer
2023-01,7020,4681.27,2228.83,Lazer
2023-02,7020,2555.21,2681.66,Transporte
2023-03,7020,2151.25,2213.47,Alimentação
2023-04,7020,5279.17,3613.83,Lazer
2023-05,7020,4085.05,2013.85,Alimentação
2023-06,7020,2134.93,1853.06,Transporte
2023-07,7020,3853.21,,Alimentação
2023-08,7020,3405.33,1999.84,Lazer
2023-09,7020,3397.17,2142.62,Transporte
2023-10,7020,2749.49,3066.26,Aluguel
2023-11,7020,3362.46,1672.19,Educação
2023-12,7020,3926.05,2930.88,Alimentação
2023-01,7021,4062.91,3135.17,Lazer
2023-02,7021,4645.59,2425.74,Educação
2023-03,7021,2661.28,2398.47,Aluguel
2023-04,7021,5289.44,4187.39,Lazer
2023-05,7021,3336.55,2409.26,Educação
2023-06,7021,33.61,1579.62,Aluguel
2023-07,7021,3864.14,3306.53,Transporte
2023-08,7021,3882.92,1449.31,Alimentação
2023-09,7021,4275.51,3188.16,Transporte
2023-10,7021,1403.44,1332.38,Aluguel
2023-11,7021,4219.79,3469.8,Educação
2023-12,7021,2181.15,2168.82,Lazer
2023-01,7022,3818.14,1313.31,Transporte
2023-02,7022,2370.64,2261.71,Alimentação
2023-03,7022,4237.83,2503.76,Lazer
2023-04,7022,4847.87,2515.6,Alimentação
2023-05,7022,5402.91,2744.2,Lazer
2023-06,7022,2127.42,2204.93,Alimentação
2023-07,7022,6671.28,3392.78,Aluguel
2023-08,7022,2270.56,1837.02,Educação
2023-09,7022,1936.24,5003.48,Lazer
2023-10,7022,2393.77,2692.52,Educação
2023-11,7022,3218.2,3289.44,Alimentação
2023-12,7022,3413.19,2094.37,Alimentação
2023-01,7023,2226.61,2935.98,Alimentação
2023-02,7023,4403.78,4247.27,Lazer
2023-03,7023,3657.34,3995.27,Alimentação
2023-04,7023,4352.3,1692.15,Aluguel
2023-05,7023,2876.82,2947.43,Lazer
2023-06,7023,4329.69,2408.64,Alimentação
2023-07,7023,3765.75,2223.78,Transporte
2023-08,7023,5785.07,2169.74,Lazer
2023-09,7023,4090.48,1943.34,Alimentação
2023-10,7023,3479.62,1898.76,Lazer
2023-11,7023,3864.26,2408.61,Lazer
2023-12,7023,4830.46,2310.2,Lazer
2023-01,7024,2808.29,3680.65,Aluguel
2023-02,7024,3885.86,3555.72,Aluguel
2023-03,7024,4407.82,2253.3,Lazer
2023-04,7024,3526.36,3914.21,Aluguel
2023-05,7024,3742.49,1797.52,Lazer
2023-06,7024,5194.14,3516.46,Transporte
2023-07,7024,3873.5,837.87,Lazer
2023-08,7024,5103.55,2817.63,Alimentação
2023-09,7024,3989.89,4467.49,Aluguel
2023-10,7024,6054.48,2998.97,Alimentação
2023-11,7024,2560.5,4099.72,Lazer
2023-12,7024,2832.93,3071.72,Lazer
2023-01,7025,4499.43,907.97,Alimentação
2023-02,7025,3089.31,3640.62,Alimentação
2023-03,7025,3994.11,2820.26,Educação
2023-04,7025,2741.11,1405.09,Alimentação
2023-05,7025,3502.06,2430.77,Educação
2023-06,7025,3928.74,1150.51,Aluguel
2023-07,7025,3126.49,1756.98,Alimentação
2023-08,7025,4996.91,3315.95,Educação
2023-09,7025,3575.55,2438.5,Alimentação
2023-10,7025,3905.25,,Lazer
2023-11,7025,4412.75,2174.76,Alimentação
2023-12,7025,2970.86,2132.56,Alimentação
2023-01,7026,3052.26,3799.2,Lazer
2023-02,7026,3788.47,802.31,Alimentação
2023-03,7026,4722.93,1003.44,Transporte
2023-04,7026,2680.56,2608.33,Educação
2023-05,7026,2409.16,847.64,Transporte
2023-06,7026,2956.03,1625.49,Lazer
2023-07,7026,3541.53,2523.17,Transporte
2023-08,7026,2637.62,2648.69,Alimentação
2023-09,7026,2074.95,2559.01,Lazer
2023-10,7026,2694.64,743.92,Lazer
2023-11,7026,6309.34,3077.42,Lazer
2023-12,7026,5554.64,1378.18,Alimentação
2023-01,7027,4833.89,3443.71,Lazer
2023-02,7027,3965.72,3534.11,Educação
2023-03,7027,3987.44,1606.91,Lazer
2023-04,7027,4521.94,1986.07,Educação
2023-05,7027,2654.87,2759.27,Alimentação
2023-06,7027,2897.37,2173.81,Lazer
2023-07,7027,3815.2,3314.35,Aluguel
2023-08,7027,3355.12,2604.97,Lazer
2023-09,7027,4155.02,3354.15,Transporte
2023-10,7027,3810.99,3506.73,Lazer
2023-11,7027,3889.6,1866.59,Transporte
2023-12,7027,2976.06,2087.24,Aluguel
2023-01,7028,3204.78,2765.65,Lazer
2023-02,7028,2505.48,3033.79,Alimentação
2023-03,7028,3835.43,,Transporte
2023-04,7028,2600.16,2284.68,Alimentação
2023-05,7028,3121.93,3866.4,Transporte
2023-06,7028,2517.5,3436.3,Aluguel
2023-07,7028,4981.61,1010.09,Aluguel
2023-08,7028,4152.32,2653.23,Alimentação
2023-09,7028,4329.9,1747.92,Lazer
2023-10,7028,3541.23,3156.67,Aluguel
2023-11,7028,4323.49,2274.92,Aluguel
2023-12,7028,2754.94,2314.78,Aluguel
2023-01,7029,2490.52,1649.21,Transporte
2023-02,7029,3992.57,2851.7,Lazer
2023-03,7029,3293.3,3386.55,Transporte
2023-04,7029,3198.49,3935.7,Lazer
2023-05,7029,2223.83,2403.54,Aluguel
2023-06,7029,-274.81,-120.25,Lazer
2023-07,7029,2550.23,2038.04,Educação
2023-08,7029,2992.84,2627.72,Educação
2023-09,7029,2366.77,3012.16,Transporte
2023-10,7029,2998.97,2722.62,Transporte
2023-11,7029,3917.68,2733.45,Aluguel
2023-12,7029,3717.58,2813.55,Aluguel
2023-01,7030,3147.36,3621.64,Educação
2023-02,7030,5141.01,2013.99,Educação
2023-03,7030,3889.7,1997.24,Aluguel
2023-04,7030,3183.77,4529.64,Aluguel
2023-05,7030,4812.19,1741.39,Alimentação
2023-06,7030,3387.87,2546.01,Lazer
2023-07,7030,4478.43,2457.07,Educação
2023-08,7030,3217.6,3631.04,Lazer
2023-09,7030,1691.37,2212.97,Transporte
2023-10,7030,2364.92,3071.45,Educação
2023-11,7030,3205.41,2287.46,Aluguel
2023-12,7030,3832.35,2335.9,Alimentação
2023-01,7031,4952.16,2119.65,Lazer
2023-02,7031,3865.46,2676.86,Alimentação
2023-03,7031,1901.92,2790.22,Aluguel
2023-04,7031,2856.09,2987.58,Transporte
2023-05,7031,3318.86,1516.75,Lazer
2023-06,7031,2403.77,2394.71,Alimentação
2023-07,7031,2888.02,2443.38,Transporte
2023-08,7031,3197.36,3258.21,Transporte
2023-09,7031,2826.5,1975.21,Aluguel
2023-10,7031,3600.26,2124.36,Transporte
2023-11,7031,3150.15,4151.38,Alimentação
2023-12,7031,3638.82,2753.63,Educação
2023-01,7032,4063.91,1228.17,Alimentação
2023-02,7032,4085.67,3114.56,Transporte
2023-03,7032,4189.58,3879.49,Aluguel
2023-04,7032,5212.44,2553.11,Aluguel
2023-05,7032,4015.38,2531.94,Educação
2023-06,7032,4138.42,1997.41,Alimentação
2023-07,7032,2993.41,3321.48,Transporte
2023-08,7032,3087.95,1607.57,Educação
2023-09,7032,2748.9,2199.25,Alimentação
2023-10,7032,3377.07,2491.1,Alimentação
2023-11,7032,2299.39,3352.65,Lazer
2023-12,7032,3236.79,3585.56,Educação
2023-01,7033,4108.91,1650.4,Alimentação
2023-02,7033,4506.58,2278.32,Transporte
2023-03,7033,4797.95,1896.79,Alimentação
2023-04,7033,2017.46,1582.51,Aluguel
2023-05,7033,2997.46,825.28,Aluguel
2023-06,7033,4231.12,2948.53,Transporte
2023-07,7033,2867.66,1399.87,Alimentação
2023-08,7033,5499.83,2330.32,Educação
2023-09,7033,4853.25,2070.99,Lazer
2023-10,7033,3065.33,2060.38,Alimentação
2023-11,7033,3567.72,4217.25,Lazer
2023-12,7033,3924.36,2308.39,Transporte
2023-01,7034,2988.64,3279.86,Aluguel
2023-02,7034,4119.66,2386.71,Transporte
2023-03,7034,5580.11,1904.3,Lazer
2023-04,7034,3874.47,2790.58,Educação
2023-05,7034,3984.26,2127.05,Aluguel
2023-06,7034,4687.59,2870.07,Educação
2023-07,7034,4703.96,1108.81,Lazer
2023-08,7034,1975.74,3890.32,Transporte
2023-09,7034,3313.85,2315.09,Alimentação
2023-10,7034,4383.02,2537.45,Educação
2023-11,7034,1851.01,2902.41,Lazer
2023-12,7034,4309.34,718.35,Educação
2023-01,7035,2711.7,2655.35,Aluguel
2023-02,7035,5185.27,2887.61,Transporte
2023-03,7035,3204.15,2343.98,Aluguel
2023-04,7035,4754.86,758.46,Educação
2023-05,7035,2112.49,3486.34,Alimentação
2023-06,7035,5034.29,2791.67,Educação
2023-07,7035,5213.59,3487.91,Aluguel
2023-08,7035,2864.81,2567.14,Alimentação
2023-09,7035,3495.5,3065.98,Educação
2023-10,7035,3675.21,3683.15,Aluguel
2023-11,7035,2480.59,2610.58,Alimentação
2023-12,7035,3625.03,2837.75,Transporte
2023-01,7036,5177.03,3393.85,Aluguel
2023-02,7036,3907.59,2618.62,Alimentação
2023-03,7036,3632.84,3050.09,Lazer
2023-04,7036,3469.0,3687.88,Alimentação
2023-05,7036,3380.57,2171.88,Aluguel
2023-06,7036,4755.13,1992.77,Educação
2023-07,7036,2319.73,,Transporte
2023-08,7036,4850.34,871.25,Educação
2023-09,7036,2351.9,3467.59,Aluguel
2023-10,7036,3879.21,2340.05,Alimentação
2023-11,7036,5553.01,1399.47,Alimentação
2023-12,7036,3646.0,2533.72,Aluguel
2023-01,7037,2892.94,3691.41,Alimentação
2023-02,7037,3814.02,2318.6,Lazer
2023-03,7037,1112.42,3077.4,Lazer
2023-04,7037,3718.13,2605.67,Lazer
2023-05,7037,2730.57,3967.06,Alimentação
2023-06,7037,3206.28,2424.31,Alimentação
2023-07,7037,3166.66,721.11,Educação
2023-08,7037,2094.32,2402.75,Lazer
2023-09,7037,4156.94,3137.47,Lazer
2023-10,7037,3264.97,3059.9,Transporte
2023-11,7037,3830.14,2967.49,Alimentação
2023-12,7037,3820.59,2952.3,Aluguel
2023-01,7038,1483.72,1554.63,Aluguel
2023-02,7038,2026.53,3430.53,Transporte
2023-03,7038,3254.54,2483.26,Alimentação
2023-04,7038,2750.44,3610.55,Alimentação
2023-05,7038,4286.62,2081.09,Alimentação
2023-06,7038,2929.23,2522.44,Transporte
2023-07,7038,4269.35,1593.87,Educação
2023-08,7038,2779.52,2377.22,Alimentação
2023-09,7038,3436.1,2666.56,Educação
2023-10,7038,3720.1,2283.38,Alimentação
2023-11,7038,2314.98,4535.17,Alimentação
2023-12,7038,2712.96,3382.63,Alimentação
2023-01,7039,2593.53,2462.6,Aluguel
2023-02,7039,6036.55,,Alimentação
2023-03,7039,4561.62,2027.45,Educação
2023-04,7039,3602.78,3910.34,Educação
2023-05,7039,3989.45,3828.75,Transporte
2023-06,7039,2547.92,1721.11,Educação
2023-07,7039,4017.22,2083.5,Aluguel
2023-08,7039,4290.19,2254.6,Transporte
2023-09,7039,4389.33,3165.31,Aluguel
2023-10,7039,3895.63,1503.65,Alimentação
2023-11,7039,4148.16,1256.96,Aluguel
2023-12,7039,3199.29,877.94,Alimentação
2023-01,7040,2898.53,2887.49,Educação
2023-02,7040,2831.23,2179.87,Educação
2023-03,7040,2157.59,4259.77,Aluguel
2023-04,7040,4178.75,,Alimentação
2023-05,7040,2448.19,1568.76,Transporte
2023-06,7040,4872.07,3232.98,Transporte
2023-07,7040,3893.2,2648.48,Transporte
2023-08,7040,3323.37,2282.21,Alimentação
2023-09,7040,4705.19,2447.72,Lazer
2023-10,7040,3245.99,2085.38,Transporte
2023-11,7040,2936.52,2461.19,Transporte
2023-12,7040,3209.08,2275.72,Alimentação
2023-01,7041,3626.83,,Alimentação
2023-02,7041,4591.08,2672.19,Alimentação
2023-03,7041,5026.17,2443.53,Alimentação
2023-04,7041,5168.41,4490.76,Educação
2023-05,7041,4184.77,,Aluguel
2023-06,7041,3440.27,2370.36,Alimentação
2023-07,7041,3477.22,1524.37,Educação
2023-08,7041,3414.1,1971.07,Educação
2023-09,7041,2575.44,1640.96,Transporte
2023-10,7041,3919.64,3527.43,Transporte
2023-11,7041,2045.64,2003.96,Lazer
2023-12,7041,4032.37,1928.93,Aluguel
2023-01,7042,4376.49,2408.68,Educação
2023-02,7042,2407.06,2200.85,Alimentação
2023-03,7042,3517.19,3190.19,Aluguel
2023-04,7042,3676.99,1140.6,Educação
2023-05,7042,3991.56,2643.8,Aluguel
2023-06,7042,4439.98,1871.53,Educação
2023-07,7042,4510.27,3024.42,Lazer
2023-08,7042,3085.24,2981.66,Aluguel
2023-09,7042,4232.99,1402.16,Lazer
2023-10,7042,4758.42,2022.25,Alimentação
2023-11,7042,4570.23,1566.78,Educação
2023-12,7042,3187.44,3150.32,Educação
2023-01,7043,3374.97,1569.68,Transporte
2023-02,7043,4427.51,2552.3,Alimentação
2023-03,7043,2474.74,,Lazer
2023-04,7043,4401.62,2196.75,Educação
2023-05,7043,3877.21,3011.98,Transporte
2023-06,7043,3832.68,1945.18,Transporte
2023-07,7043,4688.58,2552.6,Alimentação
2023-08,7043,1089.6,2057.68,Lazer
2023-09,7043,4549.41,2430.65,Transporte
2023-10,7043,3183.37,1812.23,Aluguel
2023-11,7043,4186.38,2254.24,Educação
2023-12,7043,3582.93,2260.66,Educação
2023-01,7044,2777.82,3396.74,Educação
2023-02,7044,2632.1,2705.16,Alimentação
2023-03,7044,4521.88,1203.77,Educação
2023-04,7044,3868.05,2498.28,Alimentação
2023-05,7044,3804.49,2881.15,Transporte
2023-06,7044,3680.56,2754.79,Alimentação
2023-07,7044,2974.86,3072.32,Alimentação
2023-08,7044,2819.81,2022.65,Lazer
2023-09,7044,4493.5,2657.91,Lazer
2023-10,7044,4694.73,2789.98,Lazer
2023-11,7044,3517.01,3059.6,Alimentação
2023-12,7044,2353.78,2714.06,Educação
2023-01,7045,3741.35,2502.07,Educação
2023-02,7045,3143.03,1909.78,Transporte
2023-03,7045,3048.76,,Aluguel
2023-04,7045,5393.24,4281.74,Lazer
2023-05,7045,2878.23,3058.61,Alimentação
2023-06,7045,2503.73,1111.78,Educação
2023-07,7045,3917.56,1763.02,Alimentação
2023-08,7045,2681.98,2872.77,Lazer
2023-09,7045,3115.24,3440.01,Aluguel
2023-10,7045,2034.18,3549.37,Alimentação
2023-11,7045,3191.59,3645.28,Aluguel
2023-12,7045,3019.48,1917.07,Lazer
2023-01,7046,4920.77,3284.16,Lazer
2023-02,7046,4694.44,3606.52,Lazer
2023-03,7046,2531.57,2064.48,Aluguel
2023-04,7046,3247.09,2129.46,Lazer
2023-05,7046,3171.46,980.43,Alimentação
2023-06,7046,4157.05,2014.64,Educação
2023-07,7046,3093.74,1559.37,Lazer
2023-08,7046,2298.77,2695.62,Alimentação
2023-09,7046,3892.73,2673.97,Aluguel
2023-10,7046,4181.57,2691.34,Educação
2023-11,7046,3406.62,2810.25,Transporte
2023-12,7046,4246.57,2890.31,Transporte
2023-01,7047,4962.82,2746.61,Aluguel
2023-02,7047,3111.97,3344.47,Alimentação
2023-03,7047,4528.59,2497.95,Alimentação
2023-04,7047,2691.25,,Educação
2023-05,7047,3104.68,3108.85,Aluguel
2023-06,7047,4453.92,2203.7,Alimentação
2023-07,7047,1488.51,2510.23,Alimentação
2023-08,7047,3041.08,2191.86,Lazer
2023-09,7047,5911.82,3281.29,Alimentação
2023-10,7047,2816.28,3529.79,Transporte
2023-11,7047,2554.0,2371.84,Transporte
2023-12,7047,3182.48,3335.17,Alimentação
2023-01,7048,2376.4,3928.25,Alimentação
2023-02,7048,4132.93,2116.62,Transporte
2023-03,7048,4599.05,2017.21,Lazer
2023-04,7048,3387.62,1364.84,Alimentação
2023-05,7048,4245.75,2628.32,Alimentação
2023-06,7048,3702.69,2871.39,Transporte
2023-07,7048,2570.95,1817.29,Alimentação
2023-08,7048,3822.83,2226.97,Alimentação
2023-09,7048,5487.53,2124.94,Transporte
2023-10,7048,5158.16,2691.45,Alimentação
2023-11,7048,4059.25,3219.05,Aluguel
2023-12,7048,2964.67,3177.27,Lazer
2023-01,7049,3654.29,3220.1,Aluguel
2023-02,7049,3207.5,2602.72,Alimentação
2023-03,7049,3739.72,4315.66,Transporte
2023-04,7049,2268.21,1587.23,Lazer
2023-05,7049,3765.97,1802.06,Lazer
2023-06,7049,2226.77,1495.77,Lazer
2023-07,7049,3557.33,2797.92,Alimentação
2023-08,7049,2267.34,2067.29,Lazer
2023-09,7049,5165.7,3293.04,Lazer
2023-10,7049,4980.79,1900.9,Lazer
2023-11,7049,3801.15,2886.39,Educação
2023-12,7049,3609.89,3180.1,Transporte
2023-01,7050,4262.12,3359.39,Lazer
2023-02,7050,6824.5,2162.8,Educação
2023-03,7050,3840.69,3410.42,Lazer
2023-04,7050,2224.82,2950.11,Educação
2023-05,7050,5729.4,4212.34,Lazer
2023-06,7050,5380.08,3207.73,Aluguel
2023-07,7050,4636.46,,Educação
2023-08,7050,3668.9,2351.32,Aluguel
2023-09,7050,4420.39,3162.34,Lazer
2023-10,7050,3768.21,1558.16,Alimentação
2023-11,7050,2728.79,3500.94,Transporte
2023-12,7050,2944.29,2143.07,Alimentação
2023-01,7051,3419.27,1246.24,Educação
2023-02,7051,2784.36,1925.55,Aluguel
2023-03,7051,3996.0,1692.18,Alimentação
2023-04,7051,3142.94,2018.94,Lazer
2023-05,7051,4829.75,2110.66,Transporte
