Campanha,Canal,Custo,Cliques,Conversoes,Publico_Alvo,Resultado
Black Friday,Email,24615.2,3839,125,Idosos,Alta Conversão
Dia das Mães,Email,41052.36,4136,199,Adultos,Média Conversão
Lançamento Produto X,Email,41451.6,868,611,Jovens,Baixa Conversão
Volta às Aulas,TV,49995.99,9150,647,Idosos,Baixa Conversão
Volta às Aulas,Email,49399.38,2811,93,Adultos,Alta Conversão
Natal 2024,Redes Sociais,34272.5,7207,454,Adultos,Baixa Conversão
Natal 2024,TV,20913.78,4918,271,Adultos,Alta Conversão
Lançamento Produto X,Google Ads,25987.9,2311,204,Empresas,Média Conversão
Volta às Aulas,Google Ads,44578.2,4495,366,Empresas,Baixa Conversão
Dia das Mães,TV,20670.71,3866,360,Idosos,Baixa Conversão
Lançamento Produto X,TV,10752.77,560,318,Jovens,Baixa Conversão
Natal 2024,Rádio,45189.19,7885,149,Empresas,Alta Conversão
Dia das Mães,Email,31420.01,1704,605,Jovens,Alta Conversão
Volta às Aulas,TV,42971.33,8314,315,Adultos,Média Conversão
Dia das Mães,Redes Sociais,22657.3,7300,680,Idosos,Baixa Conversão
Volta às Aulas,Google Ads,39254.22,3954,534,Empresas,Baixa Conversão
Dia das Mães,TV,47291.92,1172,691,Empresas,Baixa Conversão
Volta às Aulas,Google Ads,34896.09,7020,535,Empresas,Alta Conversão
Volta às Aulas,TV,48588.36,5469,772,Idosos,Média Conversão
Dia das Mães,Email,27258.0,6758,214,Empresas,Alta Conversão
Dia das Mães,Google Ads,8221.66,6708,446,Empresas,Média Conversão
Volta às Aulas,Google Ads,26634.51,5264,712,Jovens,Alta Conversão
Dia das Mães,Redes Sociais,3963.57,6136,198,Adultos,Média Conversão
Volta às Aulas,Google Ads,38376.68,3789,421,Idosos,Alta Conversão
Natal 2024,Email,8031.68,714,20,Adultos,Média Conversão
Volta às Aulas,Rádio,27775.42,2838,421,Jovens,Média Conversão
Black Friday,Redes Sociais,38563.58,3595,551,Empresas,Média Conversão
